# --- GUI & Graphics ---
PyQt6==6.6.1            # Основной интерфейс
PyQt6-WebEngine==6.6.0  # (Опционально) если захотим встроить веб-виджеты

# --- Speech & Logic ---
dragonfly2==0.32.0      # Голосовой движок и макросы
vosk==0.3.45            # Офлайн распознавание речи (STT)
PyAudio==0.2.14         # Захват микрофона (нужен для Vosk/Dragonfly)
fastapi==0.109.0        # Для локального API (если Люми будет общаться с умным домом)
uvicorn==0.27.0         # Сервер для FastAPI

# --- AI & LLM ---
langchain==0.1.0        # Оркестрация запросов к ИИ
openai==1.10.0          # Для работы с API (Gemini/GPT)
ollama==0.1.6           # Для локального запуска моделей

# --- System & Utilities ---
PyAutoGUI==0.9.54       # Эмуляция клавиатуры/мыши (руки Люми)
pyyaml==6.0.1           # Работа с конфигами
psutil==5.9.8           # Мониторинг процессов (узнать, запущен ли Геншин)
python-dotenv==1.0.1    # Переменные окружения
